{'tensors': [tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443,
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 111.,  64., 124.,  64., 137.,  67.,
         147.,  73.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 147.,  73., 158.,  78., 167.,  86.,
         174.,  96.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 174.,  96., 181., 105., 186., 117.,
         189., 130.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 189., 130., 191., 138., 199., 173.,
         182., 172.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 182., 172., 178., 171., 175., 167.,
         172., 165.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 172., 165.,  -1.,  -1.,  -1.,  -1.,
         172., 165.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  37.,  -1.,  -1.,  -1.,  -1.,
          97., 165.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  97., 165.,  -1.,  -1.,  -1.,  -1.,
          97., 165.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  97., 165.,  97., 171.,  97., 177.,
          97., 182.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  97., 182.,  96., 191.,  88., 220.,
          75., 199.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  75., 199.,  66., 186.,  68., 169.,
          75., 155.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  75., 155.,  82., 142.,  95., 131.,
         111., 131.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 111., 131., 122., 131., 132., 136.,
         139., 143.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 139., 143., 146., 151., 151., 161.,
         151., 172.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 151., 172., 152., 182., 152., 202.,
         138., 205.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 138., 205., 122., 209., 125., 171.,
         124., 165.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 124., 165.,  -1.,  -1.,  -1.,  -1.,
         124., 165.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  37.,  -1.,  -1.,  -1.,  -1.,
          37., 172.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  37., 172.,  -1.,  -1.,  -1.,  -1.,
          37., 199.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  37.,  -1.,  -1.,  -1.,  -1.,
          97., 199.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  97., 199.,  -1.,  -1.,  -1.,  -1.,
         124., 199.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  37.,  -1.,  -1.,  -1.,  -1.,
         185., 172.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 185., 172.,  -1.,  -1.,  -1.,  -1.,
         185., 199.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  51.,  -1.,  -1.,  -1.,  -1.,
          96., 105.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  96., 105.,  -1.,  -1.,  -1.,  -1.,
          96., 105.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  96., 105., 109., 109., 112., 111.,
         115., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 115., 124.,  -1.,  -1.,  -1.,  -1.,
          96., 143.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  96., 143.,  93., 142.,  90., 142.,
          87., 140.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  87., 140.,  74., 133.,  74., 115.,
          87., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  87., 108.,  90., 106.,  93., 106.,
          96., 105.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  96., 105.,  -1.,  -1.,  -1.,  -1.,
          96., 105.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  51.,  -1.,  -1.,  -1.,  -1.,
         145., 105.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 105.,  -1.,  -1.,  -1.,  -1.,
         145., 105.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 105., 148., 106., 151., 106.,
         154., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 108., 166., 115., 166., 133.,
         154., 140.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 154., 140., 151., 142., 148., 142.,
         145., 143.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 143.,  -1.,  -1.,  -1.,  -1.,
         126., 124.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 126., 124., 129., 111., 132., 109.,
         145., 105.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 145., 105.,  -1.,  -1.,  -1.,  -1.,
         145., 105.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  51.,  -1.,  -1.,  -1.,  -1.,
          99., 111.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  99., 111.,  -1.,  -1.,  -1.,  -1.,
          99., 111.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  99., 111., 101., 112., 105., 112.,
         107., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 107., 114., 113., 120., 108., 132.,
          99., 132.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  99., 132.,  89., 132.,  85., 120.,
          91., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  91., 114.,  93., 112.,  96., 112.,
          99., 111.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  99., 111.,  -1.,  -1.,  -1.,  -1.,
          99., 111.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  51.,  -1.,  -1.,  -1.,  -1.,
         147., 111.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 147., 111.,  -1.,  -1.,  -1.,  -1.,
         147., 111.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 147., 111., 150., 112., 153., 112.,
         155., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 155., 114., 162., 120., 157., 132.,
         147., 132.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 147., 132., 138., 132., 133., 120.,
         140., 114.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 140., 114., 142., 112., 145., 112.,
         147., 111.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 147., 111.,  -1.,  -1.,  -1.,  -1.,
         147., 111.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  51.,  -1.,  -1.,  -1.,  -1.,
         120., 143.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 143.,  -1.,  -1.,  -1.,  -1.,
         120., 143.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 143., 126., 144., 139., 144.,
         139., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 139., 154., 139., 162., 126., 165.,
         120., 164.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 164., 114., 164.,  94., 159.,
         104., 148.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 148., 109., 144., 114., 144.,
         120., 143.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 143.,  -1.,  -1.,  -1.,  -1.,
         120., 143.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  51.,  -1.,  -1.,  -1.,  -1.,
          72., 154.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  72., 154.,  -1.,  -1.,  -1.,  -1.,
          72., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  72., 154.,  69., 155.,  67., 159.,
          64., 159.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  64., 159.,  50., 160.,  56., 132.,
          58., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  58., 125.,  60., 115.,  64., 106.,
          70.,  98.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  70.,  98.,  76.,  90.,  83.,  84.,
          92.,  80.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  92.,  80., 100.,  75., 110.,  73.,
         120.,  73.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120.,  73., 131.,  73., 141.,  75.,
         149.,  80.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 149.,  80., 158.,  84., 165.,  90.,
         171.,  98.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 171.,  98., 176., 106., 181., 115.,
         183., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 183., 125., 184., 132., 190., 160.,
         177., 159.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 177., 159., 174., 159., 172., 155.,
         169., 154.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 169., 154.,  -1.,  -1.,  -1.,  -1.,
         169., 154.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  51.,  -1.,  -1.,  -1.,  -1.,
         110., 154.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 154.,  -1.,  -1.,  -1.,  -1.,
         110., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 154., 110., 158., 110., 163.,
         109., 168.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 109., 168., 109., 174., 102., 197.,
          92., 181.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 181.,  85., 170.,  86., 157.,
          92., 146.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  92., 146.,  97., 135., 108., 127.,
         120., 127.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 120., 127., 129., 127., 137., 130.,
         143., 136.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 143., 136., 149., 142., 152., 150.,
         153., 159.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 153., 159., 153., 168., 153., 183.,
         142., 186.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 142., 186., 129., 189., 131., 158.,
         131., 154.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 154.,  -1.,  -1.,  -1.,  -1.,
         131., 154.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  51.,  -1.,  -1.,  -1.,  -1.,
          61., 159.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  61., 159.,  -1.,  -1.,  -1.,  -1.,
          61., 181.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  51.,  -1.,  -1.,  -1.,  -1.,
         110., 181.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 181.,  -1.,  -1.,  -1.,  -1.,
         131., 181.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  40.,  51.,  -1.,  -1.,  -1.,  -1.,
         180., 159.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 180., 159.,  -1.,  -1.,  -1.,  -1.,
         180., 181.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  45.,  20.,  -1.,  -1.,  -1.,  -1.,
         109.,  82.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 109.,  82.,  -1.,  -1.,  -1.,  -1.,
         109.,  82.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 109.,  82., 124.,  85., 127.,  89.,
         131., 103.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 131., 103.,  -1.,  -1.,  -1.,  -1.,
         109., 124.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 109., 124., 106., 123., 102., 123.,
          99., 121.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  99., 121.,  85., 113.,  85.,  92.,
          99.,  84.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  99.,  84., 102.,  83., 106.,  83.,
         109.,  82.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 109.,  82.,  -1.,  -1.,  -1.,  -1.,
         109.,  82.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  45.,  20.,  -1.,  -1.,  -1.,  -1.,
         164.,  82.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 164.,  82.,  -1.,  -1.,  -1.,  -1.,
         164.,  82.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 164.,  82., 168.,  83., 172.,  83.,
         175.,  84.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 175.,  84., 189.,  92., 189., 113.,
         175., 121.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 175., 121., 172., 123., 168., 123.,
         164., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 164., 124.,  -1.,  -1.,  -1.,  -1.,
         143., 103.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 143., 103., 147.,  89., 150.,  85.,
         164.,  82.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 164.,  82.,  -1.,  -1.,  -1.,  -1.,
         164.,  82.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  45.,  20.,  -1.,  -1.,  -1.,  -1.,
         112.,  88.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 112.,  88.,  -1.,  -1.,  -1.,  -1.,
         112.,  88.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 112.,  88., 115.,  89., 119.,  89.,
         121.,  91.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 121.,  91., 129.,  99., 123., 112.,
         112., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 112., 112., 102., 112.,  96.,  99.,
         104.,  91.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 104.,  91., 106.,  89., 109.,  89.,
         112.,  88.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 112.,  88.,  -1.,  -1.,  -1.,  -1.,
         112.,  88.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  45.,  20.,  -1.,  -1.,  -1.,  -1.,
         167.,  88.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 167.,  88.,  -1.,  -1.,  -1.,  -1.,
         167.,  88.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 167.,  88., 170.,  89., 174.,  89.,
         176.,  91.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 176.,  91., 184.,  99., 178., 112.,
         167., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 167., 112., 157., 112., 151.,  99.,
         159.,  91.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 159.,  91., 161.,  89., 164.,  89.,
         167.,  88.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 167.,  88.,  -1.,  -1.,  -1.,  -1.,
         167.,  88.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  45.,  20.,  -1.,  -1.,  -1.,  -1.,
         137., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 124.,  -1.,  -1.,  -1.,  -1.,
         137., 124.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 124., 143., 125., 158., 126.,
         158., 136.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 158., 136., 158., 146., 143., 149.,
         137., 149.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 149., 130., 148., 107., 142.,
         118., 130.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 118., 130., 124., 125., 130., 125.,
         137., 124.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 124.,  -1.,  -1.,  -1.,  -1.,
         137., 124.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  45.,  20.,  -1.,  -1.,  -1.,  -1.,
          82., 136.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  82., 136.,  -1.,  -1.,  -1.,  -1.,
          82., 136.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  82., 136.,  79., 139.,  76., 142.,
          72., 143.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  72., 143.,  57., 144.,  64., 112.,
          66., 104.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  66., 104.,  69.,  93.,  73.,  82.,
          80.,  74.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  80.,  74.,  86.,  65.,  94.,  58.,
         104.,  53.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 104.,  53., 114.,  48., 125.,  45.,
         137.,  45.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137.,  45., 149.,  45., 160.,  48.,
         170.,  53.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 170.,  53., 179.,  58., 187.,  65.,
         194.,  74.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 194.,  74., 200.,  82., 205.,  93.,
         208., 104.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 208., 104., 209., 112., 216., 144.,
         201., 143.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 201., 143., 198., 142., 195., 139.,
         192., 136.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 192., 136.,  -1.,  -1.,  -1.,  -1.,
         192., 136.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  45.,  20.,  -1.,  -1.,  -1.,  -1.,
         125., 136.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 136.,  -1.,  -1.,  -1.,  -1.,
         125., 136.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 136., 124., 142., 125., 147.,
         124., 152.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 124., 152., 124., 160., 116., 186.,
         104., 168.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 168.,  97., 155.,  98., 140.,
         104., 128.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 128., 111., 115., 123., 106.,
         137., 106.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 106., 147., 106., 156., 110.,
         162., 117.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 162., 117., 169., 124., 173., 133.,
         173., 143.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 173., 143., 174., 152., 174., 170.,
         161., 173.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 161., 173., 147., 176., 149., 142.,
         149., 136.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 149., 136.,  -1.,  -1.,  -1.,  -1.,
         149., 136.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  45.,  20.,  -1.,  -1.,  -1.,  -1.,
          70., 143.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  70., 143.,  -1.,  -1.,  -1.,  -1.,
          70., 167.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  45.,  20.,  -1.,  -1.,  -1.,  -1.,
         125., 167.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 125., 167.,  -1.,  -1.,  -1.,  -1.,
         149., 167.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  45.,  20.,  -1.,  -1.,  -1.,  -1.,
         204., 143.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 204., 143.,  -1.,  -1.,  -1.,  -1.,
         204., 167.]])], [tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  34.,  -1.,  -1.,  -1.,  -1.,
          80., 101.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 101.,  -1.,  -1.,  -1.,  -1.,
          80., 101.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 101.,  96., 106.,  99., 109.,
         104., 125.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 104., 125.,  -1.,  -1.,  -1.,  -1.,
          80., 148.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 148.,  76., 147.,  72., 147.,
          68., 145.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  68., 145.,  53., 136.,  53., 113.,
          68., 105.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  68., 105.,  72., 103.,  76., 102.,
          80., 101.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  80., 101.,  -1.,  -1.,  -1.,  -1.,
          80., 101.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  34.,  -1.,  -1.,  -1.,  -1.,
         140., 101.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 140., 101.,  -1.,  -1.,  -1.,  -1.,
         140., 101.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 140., 101., 144., 102., 149., 103.,
         152., 105.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 152., 105., 167., 113., 167., 136.,
         152., 145.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 152., 145., 149., 147., 144., 147.,
         140., 148.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 140., 148.,  -1.,  -1.,  -1.,  -1.,
         117., 125.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 117., 125., 121., 109., 125., 106.,
         140., 101.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 140., 101.,  -1.,  -1.,  -1.,  -1.,
         140., 101.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  34.,  -1.,  -1.,  -1.,  -1.,
          84., 108.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  84., 108.,  -1.,  -1.,  -1.,  -1.,
          84., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  84., 108.,  87., 109.,  91., 110.,
          93., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  93., 112., 101., 120.,  95., 135.,
          84., 135.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  84., 135.,  72., 135.,  66., 120.,
          74., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  74., 112.,  76., 110.,  80., 109.,
          84., 108.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  84., 108.,  -1.,  -1.,  -1.,  -1.,
          84., 108.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  34.,  -1.,  -1.,  -1.,  -1.,
         144., 108.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 108.,  -1.,  -1.,  -1.,  -1.,
         144., 108.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 108., 147., 109., 151., 110.,
         153., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 153., 112., 162., 120., 156., 135.,
         144., 135.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 135., 132., 135., 126., 120.,
         134., 112.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 134., 112., 137., 110., 141., 109.,
         144., 108.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 144., 108.,  -1.,  -1.,  -1.,  -1.,
         144., 108.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  34.,  -1.,  -1.,  -1.,  -1.,
         110., 148.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 148.,  -1.,  -1.,  -1.,  -1.,
         110., 148.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 148., 117., 149., 134., 150.,
         134., 162.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 134., 162., 134., 172., 117., 175.,
         110., 175.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 175., 102., 175.,  77., 168.,
          90., 155.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  90., 155.,  96., 149., 103., 149.,
         110., 148.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 148.,  -1.,  -1.,  -1.,  -1.,
         110., 148.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  34.,  -1.,  -1.,  -1.,  -1.,
          50., 162.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  50., 162.,  -1.,  -1.,  -1.,  -1.,
          50., 162.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  50., 162.,  47., 164.,  44., 168.,
          40., 168.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  40., 168.,  23., 170.,  31., 134.,
          33., 126.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  33., 126.,  35., 114.,  41., 102.,
          48.,  93.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  48.,  93.,  55.,  83.,  64.,  75.,
          74.,  70.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  74.,  70.,  85.,  64.,  97.,  61.,
         110.,  61.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 110.,  61., 124.,  61., 136.,  64.,
         146.,  70.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 146.,  70., 157.,  75., 166.,  83.,
         173.,  93.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 173.,  93., 180., 102., 185., 114.,
         188., 126.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 188., 126., 190., 134., 197., 170.,
         181., 168.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 181., 168., 177., 168., 174., 164.,
         171., 162.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 171., 162.,  -1.,  -1.,  -1.,  -1.,
         171., 162.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  10.,  34.,  -1.,  -1.,  -1.,  -1.,
          97., 162.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  97., 162.,  -1.,  -1.,  -1.,  -1.,
          97., 162.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  97., 162.,  97., 167.,  97., 173.,
          96., 179.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  96., 179.,  96., 187.,  88., 216.,
          75., 196.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  75., 196.,  66., 182.,  67., 165.,
          74., 152.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  74., 152.,  82., 138.,  95., 128.,
         110., 128.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 110., 128., 121., 128., 131., 133.,
         138., 140.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 138., 140., 146., 148., 150., 158.,
         150., 168.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 150., 168., 151., 179., 151., 199.,
         137., 202.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 137., 202., 121., 205., 124., 167.,
         124., 162.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 124., 162.,  -1.,  -1.,  -1.,  -1.,
